08-12-2015 22:42:56 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
08-12-2015 22:42:56 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: vote-no-restaurante
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /vote-no-restaurante
  delegate: false
  repositories:
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: sun.misc.Launcher$AppClassLoader@70dea4e]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@22d177d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/thales/workspace/vote-no-restaurante-master/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.bluesoft.restaurante.model.Usuario
		br.com.bluesoft.restaurante.model.Restaurante]
	Mapping files names []
	Properties []
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
08-12-2015 22:42:56 INFO  Version:54 - HHH000412: Hibernate Core {4.3.6.Final}
08-12-2015 22:42:56 INFO  Environment:239 - HHH000206: hibernate.properties not found
08-12-2015 22:42:56 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
08-12-2015 22:45:50 DEBUG QueryTranslatorImpl:264 - SQL: select restaurant0_.restaurante_id as restaura1_0_, restaurant0_.comida_tipica as comida_t2_0_, restaurant0_.imagem as imagem3_0_, restaurant0_.nome as nome4_0_, restaurant0_.votos as votos5_0_ from restaurante restaurant0_ order by restaurant0_.votos DESC
08-12-2015 22:45:50 DEBUG ErrorCounter:113 - throwQueryException() : no errors
08-12-2015 22:45:50 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    order by
        restaurant0_.votos DESC
08-12-2015 22:45:50 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:45:50 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:45:50 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:45:50 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:45:50 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:45:50 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:45:50 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:45:50 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:45:50 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:45:50 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:45:50 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:45:50 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:45:50 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:45:50 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:45:50 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:47:40 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_
08-12-2015 22:47:40 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:47:40 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:47:40 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:47:40 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:40 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:47:40 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:40 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:47:40 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:40 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:47:40 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:40 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:47:40 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:40 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:40 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:47:40 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:47:41 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_
08-12-2015 22:47:41 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:47:41 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:47:41 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:47:41 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:41 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:47:41 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:41 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:47:41 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:41 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:47:41 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:41 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:47:41 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:41 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:41 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:47:41 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:47:42 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_
08-12-2015 22:47:42 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:47:42 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:47:42 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:47:42 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:42 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:47:42 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:42 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:47:42 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:42 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:47:42 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:42 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:47:42 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:42 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:42 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:47:42 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:47:43 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_
08-12-2015 22:47:43 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:47:43 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:43 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:47:43 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:47:43 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_
08-12-2015 22:47:43 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:47:43 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:43 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:47:43 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:43 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:43 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:47:43 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:47:44 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_
08-12-2015 22:47:44 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:47:44 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:47:44 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:47:44 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:44 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:47:44 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:44 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:47:44 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:44 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:47:44 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:44 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:47:44 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:44 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:44 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:47:44 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:47:45 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_
08-12-2015 22:47:45 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:47:45 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:47:45 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:47:45 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:45 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:47:45 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:45 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:47:45 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:47:45 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:47:45 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:47:45 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:47:45 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:47:45 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:45 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:47:45 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:45 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:47:45 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
